{'start': 481, 'end': 482, 'weights': 1, 'hasOut': [482], 'path': [481, 482]}
{'start': 2639, 'end': 2843, 'weights': 3, 'hasOut': [2843], 'path': [2639, 2843]}
{'start': 2841, 'end': 2637, 'weights': 3, 'hasOut': [2637], 'path': [2841, 2637]}
{'start': 2843, 'end': 3047, 'weights': 3, 'hasOut': [3047], 'path': [2843, 3047]}
{'start': 3045, 'end': 2841, 'weights': 3, 'hasOut': [2841], 'path': [3045, 2841]}
{'start': 3047, 'end': 3251, 'weights': 3, 'hasOut': [3251], 'path': [3047, 3251]}
{'start': 3047, 'end': 3251, 'weights': 3, 'hasOut': [3251], 'path': [3047, 3251]}
{'start': 3249, 'end': 3045, 'weights': 3, 'hasOut': [3045], 'path': [3249, 3045]}
{'start': 3249, 'end': 3045, 'weights': 3, 'hasOut': [3045], 'path': [3249, 3045]}
{'start': 3251, 'end': 3455, 'weights': 3, 'hasOut': [3455], 'path': [3251, 3455]}
{'start': 3453, 'end': 3249, 'weights': 3, 'hasOut': [3249], 'path': [3453, 3249]}
{'start': 3455, 'end': 3659, 'weights': 3, 'hasOut': [3659], 'path': [3455, 3659]}
{'start': 3657, 'end': 3453, 'weights': 3, 'hasOut': [3453], 'path': [3657, 3453]}
{'start': 3657, 'end': 3453, 'weights': 3, 'hasOut': [3453], 'path': [3657, 3453]}
{'start': 3659, 'end': 3863, 'weights': 3, 'hasOut': [3863], 'path': [3659, 3863]}
{'start': 3861, 'end': 3657, 'weights': 3, 'hasOut': [3657], 'path': [3861, 3657]}
{'start': 3863, 'end': 4067, 'weights': 3, 'hasOut': [4067], 'path': [3863, 4067]}
{'start': 4065, 'end': 3861, 'weights': 3, 'hasOut': [3861], 'path': [4065, 3861]}
{'start': 602, 'end': 806, 'weights': 3, 'hasOut': [806], 'path': [602, 806]}
{'start': 602, 'end': 806, 'weights': 3, 'hasOut': [806], 'path': [602, 806]}
{'start': 804, 'end': 600, 'weights': 3, 'hasOut': [600], 'path': [804, 600]}
{'start': 806, 'end': 1010, 'weights': 3, 'hasOut': [1010], 'path': [806, 1010]}
{'start': 1008, 'end': 804, 'weights': 3, 'hasOut': [804], 'path': [1008, 804]}
{'start': 1008, 'end': 804, 'weights': 3, 'hasOut': [804], 'path': [1008, 804]}
{'start': 1010, 'end': 1214, 'weights': 3, 'hasOut': [1214], 'path': [1010, 1214]}
{'start': 1010, 'end': 1214, 'weights': 3, 'hasOut': [1214], 'path': [1010, 1214]}
{'start': 1212, 'end': 1008, 'weights': 3, 'hasOut': [1008], 'path': [1212, 1008]}
{'start': 1214, 'end': 1418, 'weights': 3, 'hasOut': [1418], 'path': [1214, 1418]}
{'start': 1214, 'end': 1418, 'weights': 3, 'hasOut': [1418], 'path': [1214, 1418]}
{'start': 1416, 'end': 1212, 'weights': 3, 'hasOut': [1212], 'path': [1416, 1212]}
{'start': 1418, 'end': 1622, 'weights': 3, 'hasOut': [1622], 'path': [1418, 1622]}
{'start': 1620, 'end': 1416, 'weights': 3, 'hasOut': [1416], 'path': [1620, 1416]}
{'start': 1620, 'end': 1416, 'weights': 3, 'hasOut': [1416], 'path': [1620, 1416]}
{'start': 1622, 'end': 1826, 'weights': 3, 'hasOut': [1826], 'path': [1622, 1826]}
{'start': 1824, 'end': 1620, 'weights': 3, 'hasOut': [1620], 'path': [1824, 1620]}
{'start': 1824, 'end': 1620, 'weights': 3, 'hasOut': [1620], 'path': [1824, 1620]}
{'start': 1824, 'end': 1620, 'weights': 3, 'hasOut': [1620], 'path': [1824, 1620]}
{'start': 1826, 'end': 2030, 'weights': 3, 'hasOut': [2030], 'path': [1826, 2030]}
{'start': 1826, 'end': 2030, 'weights': 3, 'hasOut': [2030], 'path': [1826, 2030]}
{'start': 2028, 'end': 1824, 'weights': 3, 'hasOut': [1824], 'path': [2028, 1824]}
{'start': 2028, 'end': 1824, 'weights': 3, 'hasOut': [1824], 'path': [2028, 1824]}
{'start': 2028, 'end': 1824, 'weights': 3, 'hasOut': [1824], 'path': [2028, 1824]}
{'start': 2030, 'end': 2234, 'weights': 3, 'hasOut': [2234], 'path': [2030, 2234]}
{'start': 2232, 'end': 2028, 'weights': 3, 'hasOut': [2028], 'path': [2232, 2028]}
{'start': 2234, 'end': 2438, 'weights': 3, 'hasOut': [2438], 'path': [2234, 2438]}
{'start': 2436, 'end': 2232, 'weights': 3, 'hasOut': [2232], 'path': [2436, 2232]}
{'start': 2438, 'end': 2642, 'weights': 3, 'hasOut': [2642], 'path': [2438, 2642]}
{'start': 2438, 'end': 2642, 'weights': 3, 'hasOut': [2642], 'path': [2438, 2642]}
{'start': 2640, 'end': 2436, 'weights': 3, 'hasOut': [2436], 'path': [2640, 2436]}
{'start': 2642, 'end': 2846, 'weights': 3, 'hasOut': [2846], 'path': [2642, 2846]}
{'start': 2642, 'end': 2846, 'weights': 3, 'hasOut': [2846], 'path': [2642, 2846]}
{'start': 2844, 'end': 2640, 'weights': 3, 'hasOut': [2640], 'path': [2844, 2640]}
{'start': 2846, 'end': 3050, 'weights': 3, 'hasOut': [3050], 'path': [2846, 3050]}
{'start': 3048, 'end': 2844, 'weights': 3, 'hasOut': [2844], 'path': [3048, 2844]}
{'start': 3048, 'end': 2844, 'weights': 3, 'hasOut': [2844], 'path': [3048, 2844]}
{'start': 3050, 'end': 3254, 'weights': 3, 'hasOut': [3254], 'path': [3050, 3254]}
{'start': 3252, 'end': 3048, 'weights': 3, 'hasOut': [3048], 'path': [3252, 3048]}
{'start': 3254, 'end': 3458, 'weights': 3, 'hasOut': [3458], 'path': [3254, 3458]}
{'start': 3456, 'end': 3252, 'weights': 3, 'hasOut': [3252], 'path': [3456, 3252]}
{'start': 3456, 'end': 3252, 'weights': 3, 'hasOut': [3252], 'path': [3456, 3252]}
{'start': 3456, 'end': 3252, 'weights': 3, 'hasOut': [3252], 'path': [3456, 3252]}
{'start': 3458, 'end': 3662, 'weights': 3, 'hasOut': [3662], 'path': [3458, 3662]}
{'start': 3660, 'end': 3456, 'weights': 3, 'hasOut': [3456], 'path': [3660, 3456]}
{'start': 3662, 'end': 3866, 'weights': 3, 'hasOut': [3866], 'path': [3662, 3866]}
{'start': 3662, 'end': 3866, 'weights': 3, 'hasOut': [3866], 'path': [3662, 3866]}
{'start': 3864, 'end': 3660, 'weights': 3, 'hasOut': [3660], 'path': [3864, 3660]}
{'start': 3866, 'end': 4070, 'weights': 3, 'hasOut': [4070], 'path': [3866, 4070]}
{'start': 3866, 'end': 4070, 'weights': 3, 'hasOut': [4070], 'path': [3866, 4070]}
{'start': 4068, 'end': 3864, 'weights': 3, 'hasOut': [3864], 'path': [4068, 3864]}
{'start': 4068, 'end': 3864, 'weights': 3, 'hasOut': [3864], 'path': [4068, 3864]}
{'start': 4068, 'end': 3864, 'weights': 3, 'hasOut': [3864], 'path': [4068, 3864]}
{'start': 605, 'end': 809, 'weights': 3, 'hasOut': [809], 'path': [605, 809]}
{'start': 807, 'end': 603, 'weights': 3, 'hasOut': [603], 'path': [807, 603]}
{'start': 807, 'end': 603, 'weights': 3, 'hasOut': [603], 'path': [807, 603]}
{'start': 809, 'end': 1013, 'weights': 3, 'hasOut': [1013], 'path': [809, 1013]}
{'start': 1011, 'end': 807, 'weights': 3, 'hasOut': [807], 'path': [1011, 807]}
{'start': 1013, 'end': 1217, 'weights': 3, 'hasOut': [1217], 'path': [1013, 1217]}
{'start': 1215, 'end': 1011, 'weights': 3, 'hasOut': [1011], 'path': [1215, 1011]}
{'start': 1215, 'end': 1011, 'weights': 3, 'hasOut': [1011], 'path': [1215, 1011]}
{'start': 1217, 'end': 1421, 'weights': 3, 'hasOut': [1421], 'path': [1217, 1421]}
{'start': 1419, 'end': 1215, 'weights': 3, 'hasOut': [1215], 'path': [1419, 1215]}
{'start': 1421, 'end': 1625, 'weights': 3, 'hasOut': [1625], 'path': [1421, 1625]}
{'start': 1623, 'end': 1419, 'weights': 3, 'hasOut': [1419], 'path': [1623, 1419]}
{'start': 1625, 'end': 1829, 'weights': 3, 'hasOut': [1829], 'path': [1625, 1829]}
{'start': 1827, 'end': 1623, 'weights': 3, 'hasOut': [1623], 'path': [1827, 1623]}
{'start': 1827, 'end': 1623, 'weights': 3, 'hasOut': [1623], 'path': [1827, 1623]}
{'start': 1829, 'end': 2033, 'weights': 3, 'hasOut': [2033], 'path': [1829, 2033]}
{'start': 2031, 'end': 1827, 'weights': 3, 'hasOut': [1827], 'path': [2031, 1827]}
{'start': 2033, 'end': 2237, 'weights': 3, 'hasOut': [2237], 'path': [2033, 2237]}
{'start': 2235, 'end': 2031, 'weights': 3, 'hasOut': [2031], 'path': [2235, 2031]}
{'start': 2237, 'end': 2441, 'weights': 3, 'hasOut': [2441], 'path': [2237, 2441]}
{'start': 2439, 'end': 2235, 'weights': 3, 'hasOut': [2235], 'path': [2439, 2235]}
{'start': 2441, 'end': 2645, 'weights': 3, 'hasOut': [2645], 'path': [2441, 2645]}
{'start': 2441, 'end': 2645, 'weights': 3, 'hasOut': [2645], 'path': [2441, 2645]}
{'start': 2643, 'end': 2439, 'weights': 3, 'hasOut': [2439], 'path': [2643, 2439]}
{'start': 2645, 'end': 2849, 'weights': 3, 'hasOut': [2849], 'path': [2645, 2849]}
{'start': 2645, 'end': 2849, 'weights': 3, 'hasOut': [2849], 'path': [2645, 2849]}
{'start': 2847, 'end': 2643, 'weights': 3, 'hasOut': [2643], 'path': [2847, 2643]}
{'start': 2847, 'end': 2643, 'weights': 3, 'hasOut': [2643], 'path': [2847, 2643]}
{'start': 2849, 'end': 3053, 'weights': 3, 'hasOut': [3053], 'path': [2849, 3053]}
{'start': 2849, 'end': 3053, 'weights': 3, 'hasOut': [3053], 'path': [2849, 3053]}
{'start': 3051, 'end': 2847, 'weights': 3, 'hasOut': [2847], 'path': [3051, 2847]}
{'start': 3053, 'end': 3257, 'weights': 3, 'hasOut': [3257], 'path': [3053, 3257]}
{'start': 3255, 'end': 3051, 'weights': 3, 'hasOut': [3051], 'path': [3255, 3051]}
{'start': 3255, 'end': 3051, 'weights': 3, 'hasOut': [3051], 'path': [3255, 3051]}
{'start': 3257, 'end': 3461, 'weights': 3, 'hasOut': [3461], 'path': [3257, 3461]}
{'start': 3459, 'end': 3255, 'weights': 3, 'hasOut': [3255], 'path': [3459, 3255]}
{'start': 3459, 'end': 3255, 'weights': 3, 'hasOut': [3255], 'path': [3459, 3255]}
{'start': 3461, 'end': 3665, 'weights': 3, 'hasOut': [3665], 'path': [3461, 3665]}
{'start': 3663, 'end': 3459, 'weights': 3, 'hasOut': [3459], 'path': [3663, 3459]}
{'start': 3665, 'end': 3869, 'weights': 3, 'hasOut': [3869], 'path': [3665, 3869]}
{'start': 3867, 'end': 3663, 'weights': 3, 'hasOut': [3663], 'path': [3867, 3663]}
{'start': 3867, 'end': 3663, 'weights': 3, 'hasOut': [3663], 'path': [3867, 3663]}
{'start': 3867, 'end': 3663, 'weights': 3, 'hasOut': [3663], 'path': [3867, 3663]}
{'start': 3867, 'end': 3663, 'weights': 3, 'hasOut': [3663], 'path': [3867, 3663]}
{'start': 3869, 'end': 4073, 'weights': 3, 'hasOut': [4073], 'path': [3869, 4073]}
{'start': 4071, 'end': 3867, 'weights': 3, 'hasOut': [3867], 'path': [4071, 3867]}
{'start': 608, 'end': 812, 'weights': 3, 'hasOut': [812], 'path': [608, 812]}
{'start': 810, 'end': 606, 'weights': 3, 'hasOut': [606], 'path': [810, 606]}
{'start': 812, 'end': 1016, 'weights': 3, 'hasOut': [1016], 'path': [812, 1016]}
{'start': 1014, 'end': 810, 'weights': 3, 'hasOut': [810], 'path': [1014, 810]}
{'start': 1014, 'end': 810, 'weights': 3, 'hasOut': [810], 'path': [1014, 810]}
{'start': 1016, 'end': 1220, 'weights': 3, 'hasOut': [1220], 'path': [1016, 1220]}
{'start': 1218, 'end': 1014, 'weights': 3, 'hasOut': [1014], 'path': [1218, 1014]}
{'start': 1220, 'end': 1424, 'weights': 3, 'hasOut': [1424], 'path': [1220, 1424]}
{'start': 1422, 'end': 1218, 'weights': 3, 'hasOut': [1218], 'path': [1422, 1218]}
{'start': 1422, 'end': 1218, 'weights': 3, 'hasOut': [1218], 'path': [1422, 1218]}
{'start': 1424, 'end': 1628, 'weights': 3, 'hasOut': [1628], 'path': [1424, 1628]}
{'start': 1626, 'end': 1422, 'weights': 3, 'hasOut': [1422], 'path': [1626, 1422]}
{'start': 1628, 'end': 1832, 'weights': 3, 'hasOut': [1832], 'path': [1628, 1832]}
{'start': 1830, 'end': 1626, 'weights': 3, 'hasOut': [1626], 'path': [1830, 1626]}
{'start': 1830, 'end': 1626, 'weights': 3, 'hasOut': [1626], 'path': [1830, 1626]}
{'start': 1832, 'end': 2036, 'weights': 3, 'hasOut': [2036], 'path': [1832, 2036]}
{'start': 2034, 'end': 1830, 'weights': 3, 'hasOut': [1830], 'path': [2034, 1830]}
{'start': 2034, 'end': 1830, 'weights': 3, 'hasOut': [1830], 'path': [2034, 1830]}
{'start': 2036, 'end': 2240, 'weights': 3, 'hasOut': [2240], 'path': [2036, 2240]}
{'start': 2238, 'end': 2034, 'weights': 3, 'hasOut': [2034], 'path': [2238, 2034]}
{'start': 2240, 'end': 2444, 'weights': 3, 'hasOut': [2444], 'path': [2240, 2444]}
{'start': 2442, 'end': 2238, 'weights': 3, 'hasOut': [2238], 'path': [2442, 2238]}
{'start': 2444, 'end': 2648, 'weights': 3, 'hasOut': [2648], 'path': [2444, 2648]}
{'start': 2646, 'end': 2442, 'weights': 3, 'hasOut': [2442], 'path': [2646, 2442]}
{'start': 2646, 'end': 2442, 'weights': 3, 'hasOut': [2442], 'path': [2646, 2442]}
{'start': 2648, 'end': 2852, 'weights': 3, 'hasOut': [2852], 'path': [2648, 2852]}
{'start': 2850, 'end': 2646, 'weights': 3, 'hasOut': [2646], 'path': [2850, 2646]}
{'start': 2852, 'end': 3056, 'weights': 3, 'hasOut': [3056], 'path': [2852, 3056]}
{'start': 3054, 'end': 2850, 'weights': 3, 'hasOut': [2850], 'path': [3054, 2850]}
{'start': 3054, 'end': 2850, 'weights': 3, 'hasOut': [2850], 'path': [3054, 2850]}
{'start': 3054, 'end': 2850, 'weights': 3, 'hasOut': [2850], 'path': [3054, 2850]}
{'start': 3056, 'end': 3260, 'weights': 3, 'hasOut': [3260], 'path': [3056, 3260]}
{'start': 3056, 'end': 3260, 'weights': 3, 'hasOut': [3260], 'path': [3056, 3260]}
{'start': 3258, 'end': 3054, 'weights': 3, 'hasOut': [3054], 'path': [3258, 3054]}
{'start': 3260, 'end': 3464, 'weights': 3, 'hasOut': [3464], 'path': [3260, 3464]}
{'start': 3260, 'end': 3464, 'weights': 3, 'hasOut': [3464], 'path': [3260, 3464]}
{'start': 3462, 'end': 3258, 'weights': 3, 'hasOut': [3258], 'path': [3462, 3258]}
{'start': 3464, 'end': 3668, 'weights': 3, 'hasOut': [3668], 'path': [3464, 3668]}
{'start': 3666, 'end': 3462, 'weights': 3, 'hasOut': [3462], 'path': [3666, 3462]}
{'start': 3668, 'end': 3872, 'weights': 3, 'hasOut': [3872], 'path': [3668, 3872]}
{'start': 3870, 'end': 3666, 'weights': 3, 'hasOut': [3666], 'path': [3870, 3666]}
{'start': 3872, 'end': 4076, 'weights': 3, 'hasOut': [4076], 'path': [3872, 4076]}
{'start': 4074, 'end': 3870, 'weights': 3, 'hasOut': [3870], 'path': [4074, 3870]}
{'start': 510, 'end': 578, 'weights': 1, 'hasOut': [578], 'path': [510, 578]}
{'start': 4115, 'end': 4047, 'weights': 1, 'hasOut': [4047], 'path': [4115, 4047]}
{'start': 3920, 'end': 3852, 'weights': 1, 'hasOut': [3852], 'path': [3920, 3852]}
{'start': 3920, 'end': 3852, 'weights': 1, 'hasOut': [3852], 'path': [3920, 3852]}
{'start': 3724, 'end': 3860, 'weights': 2, 'hasOut': [3860], 'path': [3724, 3860]}
{'start': 3724, 'end': 3860, 'weights': 2, 'hasOut': [3860], 'path': [3724, 3860]}
{'start': 3521, 'end': 3453, 'weights': 1, 'hasOut': [3453], 'path': [3521, 3453]}
{'start': 3521, 'end': 3453, 'weights': 1, 'hasOut': [3453], 'path': [3521, 3453]}
{'start': 3521, 'end': 3453, 'weights': 1, 'hasOut': [3453], 'path': [3521, 3453]}
{'start': 2704, 'end': 2840, 'weights': 2, 'hasOut': [2840], 'path': [2704, 2840]}
{'start': 2704, 'end': 2840, 'weights': 2, 'hasOut': [2840], 'path': [2704, 2840]}
{'start': 1229, 'end': 1161, 'weights': 1, 'hasOut': [1161], 'path': [1229, 1161]}
{'start': 1339, 'end': 1203, 'weights': 2, 'hasOut': [1203], 'path': [1339, 1203]}
{'start': 3394, 'end': 3258, 'weights': 2, 'hasOut': [3258], 'path': [3394, 3258]}
{'start': 3394, 'end': 3258, 'weights': 2, 'hasOut': [3258], 'path': [3394, 3258]}
{'start': 1962, 'end': 2030, 'weights': 1, 'hasOut': [2030], 'path': [1962, 2030]}
{'start': 919, 'end': 783, 'weights': 2, 'hasOut': [783], 'path': [919, 783]}
{'start': 919, 'end': 783, 'weights': 2, 'hasOut': [783], 'path': [919, 783]}
{'start': 1342, 'end': 1206, 'weights': 2, 'hasOut': [1206], 'path': [1342, 1206]}
{'start': 1761, 'end': 1829, 'weights': 1, 'hasOut': [1829], 'path': [1761, 1829]}
{'start': 898, 'end': 762, 'weights': 2, 'hasOut': [762], 'path': [898, 762]}
{'start': 1933, 'end': 1797, 'weights': 2, 'hasOut': [1797], 'path': [1933, 1797]}
{'start': 3544, 'end': 3408, 'weights': 2, 'hasOut': [3408], 'path': [3544, 3408]}
{'start': 3544, 'end': 3408, 'weights': 2, 'hasOut': [3408], 'path': [3544, 3408]}
{'start': 1714, 'end': 1578, 'weights': 2, 'hasOut': [1578], 'path': [1714, 1578]}
{'start': 895, 'end': 759, 'weights': 2, 'hasOut': [759], 'path': [895, 759]}
{'start': 895, 'end': 759, 'weights': 2, 'hasOut': [759], 'path': [895, 759]}
{'start': 3957, 'end': 4025, 'weights': 1, 'hasOut': [4025], 'path': [3957, 4025]}
{'start': 3115, 'end': 3251, 'weights': 2, 'hasOut': [3251], 'path': [3115, 3251]}
{'start': 3115, 'end': 3251, 'weights': 2, 'hasOut': [3251], 'path': [3115, 3251]}
{'start': 3307, 'end': 3443, 'weights': 2, 'hasOut': [3443], 'path': [3307, 3443]}
{'start': 2323, 'end': 2187, 'weights': 2, 'hasOut': [2187], 'path': [2323, 2187]}
{'start': 2323, 'end': 2187, 'weights': 2, 'hasOut': [2187], 'path': [2323, 2187]}
{'start': 2323, 'end': 2187, 'weights': 2, 'hasOut': [2187], 'path': [2323, 2187]}
{'start': 688, 'end': 552, 'weights': 2, 'hasOut': [552], 'path': [688, 552]}
{'start': 688, 'end': 552, 'weights': 2, 'hasOut': [552], 'path': [688, 552]}
{'start': 688, 'end': 552, 'weights': 2, 'hasOut': [552], 'path': [688, 552]}
{'start': 688, 'end': 552, 'weights': 2, 'hasOut': [552], 'path': [688, 552]}
{'start': 3686, 'end': 3618, 'weights': 1, 'hasOut': [3618], 'path': [3686, 3618]}
{'start': 3343, 'end': 3207, 'weights': 2, 'hasOut': [3207], 'path': [3343, 3207]}
{'start': 1855, 'end': 1991, 'weights': 2, 'hasOut': [1991], 'path': [1855, 1991]}
{'start': 1030, 'end': 1166, 'weights': 2, 'hasOut': [1166], 'path': [1030, 1166]}
{'start': 1030, 'end': 1166, 'weights': 2, 'hasOut': [1166], 'path': [1030, 1166]}
{'start': 1120, 'end': 984, 'weights': 2, 'hasOut': [984], 'path': [1120, 984]}
{'start': 3479, 'end': 3411, 'weights': 1, 'hasOut': [3411], 'path': [3479, 3411]}
{'start': 3479, 'end': 3411, 'weights': 1, 'hasOut': [3411], 'path': [3479, 3411]}
{'start': 1873, 'end': 2009, 'weights': 2, 'hasOut': [2009], 'path': [1873, 2009]}
{'start': 1873, 'end': 2009, 'weights': 2, 'hasOut': [2009], 'path': [1873, 2009]}
{'start': 3091, 'end': 3227, 'weights': 2, 'hasOut': [3227], 'path': [3091, 3227]}
{'start': 3091, 'end': 3227, 'weights': 2, 'hasOut': [3227], 'path': [3091, 3227]}
{'start': 2866, 'end': 3002, 'weights': 2, 'hasOut': [3002], 'path': [2866, 3002]}
{'start': 3710, 'end': 3642, 'weights': 1, 'hasOut': [3642], 'path': [3710, 3642]}
{'start': 1876, 'end': 2012, 'weights': 2, 'hasOut': [2012], 'path': [1876, 2012]}
{'start': 3727, 'end': 3863, 'weights': 2, 'hasOut': [3863], 'path': [3727, 3863]}
{'start': 3727, 'end': 3863, 'weights': 2, 'hasOut': [3863], 'path': [3727, 3863]}
{'start': 3119, 'end': 3051, 'weights': 1, 'hasOut': [3051], 'path': [3119, 3051]}
{'start': 3119, 'end': 3051, 'weights': 1, 'hasOut': [3051], 'path': [3119, 3051]}
{'start': 1652, 'end': 1584, 'weights': 1, 'hasOut': [1584], 'path': [1652, 1584]}
{'start': 3592, 'end': 3456, 'weights': 2, 'hasOut': [3456], 'path': [3592, 3456]}
{'start': 3707, 'end': 3639, 'weights': 1, 'hasOut': [3639], 'path': [3707, 3639]}
{'start': 706, 'end': 570, 'weights': 2, 'hasOut': [570], 'path': [706, 570]}
{'start': 3393, 'end': 3461, 'weights': 1, 'hasOut': [3461], 'path': [3393, 3461]}
{'start': 3393, 'end': 3461, 'weights': 1, 'hasOut': [3461], 'path': [3393, 3461]}
{'start': 2125, 'end': 1989, 'weights': 2, 'hasOut': [1989], 'path': [2125, 1989]}
{'start': 3376, 'end': 3240, 'weights': 2, 'hasOut': [3240], 'path': [3376, 3240]}
{'start': 3376, 'end': 3240, 'weights': 2, 'hasOut': [3240], 'path': [3376, 3240]}
{'start': 3925, 'end': 4061, 'weights': 2, 'hasOut': [4061], 'path': [3925, 4061]}
{'start': 647, 'end': 579, 'weights': 1, 'hasOut': [579], 'path': [647, 579]}
{'start': 878, 'end': 810, 'weights': 1, 'hasOut': [810], 'path': [878, 810]}
{'start': 3597, 'end': 3665, 'weights': 1, 'hasOut': [3665], 'path': [3597, 3665]}
{'start': 1871, 'end': 1803, 'weights': 1, 'hasOut': [1803], 'path': [1871, 1803]}
{'start': 3904, 'end': 4040, 'weights': 2, 'hasOut': [4040], 'path': [3904, 4040]}
{'start': 2084, 'end': 2016, 'weights': 1, 'hasOut': [2016], 'path': [2084, 2016]}
{'start': 2084, 'end': 2016, 'weights': 1, 'hasOut': [2016], 'path': [2084, 2016]}
{'start': 1679, 'end': 1611, 'weights': 1, 'hasOut': [1611], 'path': [1679, 1611]}
{'start': 3308, 'end': 3240, 'weights': 1, 'hasOut': [3240], 'path': [3308, 3240]}
{'start': 3308, 'end': 3240, 'weights': 1, 'hasOut': [3240], 'path': [3308, 3240]}
{'start': 1444, 'end': 1580, 'weights': 2, 'hasOut': [1580], 'path': [1444, 1580]}
{'start': 2714, 'end': 2646, 'weights': 1, 'hasOut': [2646], 'path': [2714, 2646]}
{'start': 2272, 'end': 2408, 'weights': 2, 'hasOut': [2408], 'path': [2272, 2408]}
{'start': 3505, 'end': 3641, 'weights': 2, 'hasOut': [3641], 'path': [3505, 3641]}
{'start': 2959, 'end': 2823, 'weights': 2, 'hasOut': [2823], 'path': [2959, 2823]}
{'start': 676, 'end': 812, 'weights': 2, 'hasOut': [812], 'path': [676, 812]}
{'start': 1926, 'end': 1994, 'weights': 1, 'hasOut': [1994], 'path': [1926, 1994]}
{'start': 3107, 'end': 3039, 'weights': 1, 'hasOut': [3039], 'path': [3107, 3039]}
{'start': 2725, 'end': 2589, 'weights': 2, 'hasOut': [2589], 'path': [2725, 2589]}
{'start': 2725, 'end': 2589, 'weights': 2, 'hasOut': [2589], 'path': [2725, 2589]}
{'start': 3881, 'end': 3813, 'weights': 1, 'hasOut': [3813], 'path': [3881, 3813]}
{'start': 3881, 'end': 3813, 'weights': 1, 'hasOut': [3813], 'path': [3881, 3813]}
{'start': 1271, 'end': 1203, 'weights': 1, 'hasOut': [1203], 'path': [1271, 1203]}
{'start': 1271, 'end': 1203, 'weights': 1, 'hasOut': [1203], 'path': [1271, 1203]}
{'start': 2352, 'end': 2420, 'weights': 1, 'hasOut': [2420], 'path': [2352, 2420]}
{'start': 3905, 'end': 3837, 'weights': 1, 'hasOut': [3837], 'path': [3905, 3837]}
{'start': 3476, 'end': 3408, 'weights': 1, 'hasOut': [3408], 'path': [3476, 3408]}
{'start': 2297, 'end': 2229, 'weights': 1, 'hasOut': [2229], 'path': [2297, 2229]}
{'start': 2297, 'end': 2229, 'weights': 1, 'hasOut': [2229], 'path': [2297, 2229]}
{'start': 3928, 'end': 4064, 'weights': 2, 'hasOut': [4064], 'path': [3928, 4064]}
{'start': 3928, 'end': 4064, 'weights': 2, 'hasOut': [4064], 'path': [3928, 4064]}
{'start': 3928, 'end': 4064, 'weights': 2, 'hasOut': [4064], 'path': [3928, 4064]}
{'start': 3890, 'end': 3822, 'weights': 1, 'hasOut': [3822], 'path': [3890, 3822]}
{'start': 3890, 'end': 3822, 'weights': 1, 'hasOut': [3822], 'path': [3890, 3822]}
{'start': 1110, 'end': 1178, 'weights': 1, 'hasOut': [1178], 'path': [1110, 1178]}
{'start': 1110, 'end': 1178, 'weights': 1, 'hasOut': [1178], 'path': [1110, 1178]}
{'start': 1110, 'end': 1178, 'weights': 1, 'hasOut': [1178], 'path': [1110, 1178]}
{'start': 1267, 'end': 1403, 'weights': 2, 'hasOut': [1403], 'path': [1267, 1403]}
{'start': 2949, 'end': 3017, 'weights': 1, 'hasOut': [3017], 'path': [2949, 3017]}
{'start': 1102, 'end': 966, 'weights': 2, 'hasOut': [966], 'path': [1102, 966]}
{'start': 2882, 'end': 2814, 'weights': 1, 'hasOut': [2814], 'path': [2882, 2814]}
{'start': 3762, 'end': 3830, 'weights': 1, 'hasOut': [3830], 'path': [3762, 3830]}
{'start': 1463, 'end': 1395, 'weights': 1, 'hasOut': [1395], 'path': [1463, 1395]}
{'start': 1463, 'end': 1395, 'weights': 1, 'hasOut': [1395], 'path': [1463, 1395]}
{'start': 823, 'end': 959, 'weights': 2, 'hasOut': [959], 'path': [823, 959]}
{'start': 823, 'end': 959, 'weights': 2, 'hasOut': [959], 'path': [823, 959]}
{'start': 3106, 'end': 3242, 'weights': 2, 'hasOut': [3242], 'path': [3106, 3242]}
{'start': 3926, 'end': 3858, 'weights': 1, 'hasOut': [3858], 'path': [3926, 3858]}
{'start': 2885, 'end': 2817, 'weights': 1, 'hasOut': [2817], 'path': [2885, 2817]}
{'start': 2885, 'end': 2817, 'weights': 1, 'hasOut': [2817], 'path': [2885, 2817]}
{'start': 2885, 'end': 2817, 'weights': 1, 'hasOut': [2817], 'path': [2885, 2817]}
{'start': 3796, 'end': 3660, 'weights': 2, 'hasOut': [3660], 'path': [3796, 3660]}
{'start': 4000, 'end': 3864, 'weights': 2, 'hasOut': [3864], 'path': [4000, 3864]}
{'start': 1457, 'end': 1389, 'weights': 1, 'hasOut': [1389], 'path': [1457, 1389]}
{'start': 2745, 'end': 2813, 'weights': 1, 'hasOut': [2813], 'path': [2745, 2813]}
{'start': 2973, 'end': 3041, 'weights': 1, 'hasOut': [3041], 'path': [2973, 3041]}
{'start': 2982, 'end': 3050, 'weights': 1, 'hasOut': [3050], 'path': [2982, 3050]}
{'start': 2982, 'end': 3050, 'weights': 1, 'hasOut': [3050], 'path': [2982, 3050]}
{'start': 2982, 'end': 3050, 'weights': 1, 'hasOut': [3050], 'path': [2982, 3050]}
{'start': 3567, 'end': 3635, 'weights': 1, 'hasOut': [3635], 'path': [3567, 3635]}
{'start': 3187, 'end': 3051, 'weights': 2, 'hasOut': [3051], 'path': [3187, 3051]}
